image_id,file
33411101,"Estocada_con_mancuernas_33411101.webp"
29731101,"estocada_lateral_29731101.webp"
22281101,"Estocada_lateral_con_barra_22281101.webp"
33551101,"Estocada_lateral_con_cable_33551101.webp"
34471101,"Estocada_lateral_con_mancuernas_34471101.webp"
34481101,"Estocada_lateral_con_mancuernas_34481101.webp"
40981101,"Estocada_lateral_con_pesa_rusa_40981101.webp"
22261101,"Estocada_trasera_con_barra_22261101.webp"
22191101,"Estocada_trasera_con_mancuernas_22191101.webp"
28871101,"exercise_28871101.webp"
25861101,"ExtensiÃ³n_acostada_con_mancuernas_25861101.webp"
40341101,"ExtensiÃ³n_de_cadera_con_banda_de_pie_40341101.webp"
07921101,"ExtensiÃ³n_de_cadera_de_pie_07921101.webp"
27371101,"ExtensiÃ³n_de_cadera_de_pie_27371101.webp"
30081101,"ExtensiÃ³n_de_pierna_con_banda_de_resistencia_30081101.webp"
18731101,"ExtensiÃ³n_de_pierna_de_palanca_18731101.webp"
22561101,"ExtensiÃ³n_de_pierna_de_palanca_22561101.webp"
26011101,"ExtensiÃ³n_de_trÃ­ceps_a_un_brazo_con_mancuernas_26011101.webp"
25891101,"ExtensiÃ³n_de_trÃ­ceps_acostado_con_mancuernas_25891101.webp"
39411101,"ExtensiÃ³n_de_trÃ­ceps_con_agarre_pronado_y_mancuernas_39411101.webp"
41411101,"ExtensiÃ³n_de_trÃ­ceps_con_un_solo_brazo_por_encima_de_la_cabeza_con_banda_41411101.webp"
30361101,"ExtensiÃ³n_de_trÃ­ceps_de_rodillas_con_peso_corporal_30361101.webp"
25881101,"ExtensiÃ³n_De_TrÃ­ceps_En_PronaciÃ³n_Con_Un_Brazo_Acostado_Con_Mancuernas_25881101.webp"
25871101,"ExtensiÃ³n_De_TrÃ­ceps_En_SupinaciÃ³n_Con_Un_Brazo_Acostado_Con_Mancuernas_25871101.webp"
30521101,"ExtensiÃ³n_de_trÃ­ceps_inclinada_con_cable_30521101.webp"
39391101,"ExtensiÃ³n_de_trÃ­ceps_por_encima_de_la_cabeza_con_banda_39391101.webp"
43591101,"ExtensiÃ³n_de_trÃ­ceps_por_encima_de_la_cabeza_con_banda_43591101.webp"
26051101,"ExtensiÃ³n_de_trÃ­ceps_por_encima_de_la_cabeza_con_barra_de_pie_26051101.webp"
43531101,"ExtensiÃ³n_de_trÃ­ceps_tendido_con_cable_43531101.webp"
31441101,"Fila_trasera_recta_sentada_con_banda_de_resistencia_31441101.webp"
17651101,"Fila_vertical_17651101.webp"
28321101,"FlexiÃ³n_de_pica_28321101.webp"
34011101,"FlexiÃ³n_de_pica_34011101.webp"
04571101,"FlexiÃ³n_de_piernas_sentadas_04571101.webp"
23981101,"Flexiones_con_agarre_cerrado_23981101.webp"
11741101,"Flexiones_de_diamante_11741101.webp"
42811101,"Flexor_de_cadera_intermedio_y_estiramiento_de_cuÃ¡driceps_42811101.webp"
31131101,"Gatos_divididos_31131101.webp"
31081101,"Gatos_plyo_31081101.webp"
09331101,"giro_de_banda_09331101.webp"
35911101,"giro_de_banda_35911101.webp"
30531101,"Giro_de_judo_con_cable_30531101.webp"
28681101,"Giro_de_la_columna_vertebral_28681101.webp"
08461101,"Giro_ruso_ponderado_08461101.webp"
23711101,"Giro_ruso_ponderado_23711101.webp"
06951101,"Giro_sentado_06951101.webp"
24461101,"Giro_sentado_con_banda_24461101.webp"
30601101,"Giros_rusos_del_cable_30601101.webp"
06581101,"Hacer_subir_06581101.webp"
06591101,"Hacer_subir_06591101.webp"
06621101,"Hacer_subir_06621101.webp"
11821101,"Hacer_subir_11821101.webp"
14861101,"Hacer_subir_14861101.webp"
26141101,"Hacer_subir_26141101.webp"
26791101,"Hacer_subir_26791101.webp"
28811101,"Hacer_subir_28811101.webp"
18601101,"HiperextensiÃ³n_18601101.webp"
25311101,"HiperextensiÃ³n_25311101.webp"
14651101,"hiperextensiÃ³n_de_45_grados_14651101.webp"
28441101,"HiperextensiÃ³n_del_piso_28441101.webp"
38701101,"HiperextensiÃ³n_inversa_de_rana_38701101.webp"
46761101,"Hombro_Sentado_Flexor_Depresor_Retractor_Estiramiento_Rodilla_Doblada_46761101.webp"
34061101,"InclinaciÃ³n_pÃ©lvica_de_pie_34061101.webp"
08131101,"InmersiÃ³n_de_trÃ­ceps_08131101.webp"
31151101,"InmersiÃ³n_de_trÃ­ceps_31151101.webp"
23761101,"InmersiÃ³n_en_banco_23761101.webp"
08301101,"InmersiÃ³n_en_banco_con_peso_08301101.webp"
43021101,"InmersiÃ³n_inversa_43021101.webp"
22501101,"InmersiÃ³n_sentada_con_palanca_22501101.webp"
39371101,"Inmersiones_de_escÃ¡pula_39371101.webp"
30711101,"Insecto_muerto_30711101.webp"
31881101,"Jersey_de_brazo_recto_con_mancuernas_31881101.webp"
45871101,"Kickboxing_con_patada_frontal_45871101.webp"
45941101,"Kickboxing_con_patada_frontal_45941101.webp"
45961101,"Kickboxing_con_patada_frontal_45961101.webp"
38461101,"Lanzador_de_hechizos_38461101.webp"
10651101,"Levantamiento_de_cadera_acostado_10651101.webp"
36291101,"Levantamiento_lateral_de_palanca_36291101.webp"
36481101,"Limpieza_y_press_con_barra_36481101.webp"
30881101,"LÃºpulo_de_rana_30881101.webp"
36251101,"MÃ¡quina_de_olas_a_pie_36251101.webp"
16911101,"MediciÃ³n_de_grasa_corporal_16911101.webp"
11681101,"Mintiendo_11681101.webp"
31751101,"Mosca_con_mancuernas_31751101.webp"
25121101,"Mosca_de_rechazo_de_cable_25121101.webp"
01711101,"Mosca_inclinada_con_cable_01711101.webp"
30501101,"Mosca_inclinada_con_cable_30501101.webp"
06021101,"Mosca_inversa_con_palanca_sentada_06021101.webp"
28221101,"Mosca_inversa_con_palanca_sentada_28221101.webp"
42391101,"Mosca_inversa_con_un_brazo_y_mancuernas_42391101.webp"
22551101,"Mosca_sentada_con_palanca_22551101.webp"
23921101,"Mosca_trasera_con_mancuernas_23921101.webp"
26621101,"Palanca_de_remo_alto_26621101.webp"
26631101,"Palanca_de_remo_alto_26631101.webp"
31001101,"Palanca_de_remo_alto_31001101.webp"
30971101,"Palanca_inclinada_sobre_remo_30971101.webp"
22091101,"Pantorrillas_enrolladas_22091101.webp"
22631101,"Paseo_en_mÃ¡quina_elÃ­ptica_22631101.webp"
22211101,"Paso_con_mancuernas_22211101.webp"
30351101,"Patada_lateral_con_pierna_doblada_30351101.webp"
36131101,"Patada_trasera_con_palanca_36131101.webp"
30371101,"patadas_a_tope_30371101.webp"
11791101,"Patadas_agitadas_11791101.webp"
12441101,"Patadas_agitadas_12441101.webp"
28911101,"Patadas_agitadas_28911101.webp"
05571101,"Patadas_con_la_pierna_doblada_05571101.webp"
43121101,"Pendientes_hacia_el_tramo_43121101.webp"
22141101,"Peso_muerto_con_barra_22141101.webp"
26361101,"Peso_muerto_con_pierna_rÃ­gida_con_mancuernas_26361101.webp"
33401101,"Peso_muerto_con_pierna_rÃ­gida_con_mancuernas_33401101.webp"
38941101,"Peso_muerto_con_pierna_rÃ­gida_con_mancuernas_38941101.webp"
36181101,"Peso_muerto_de_Smith_36181101.webp"
25171101,"Peso_muerto_sumo_con_barra_25171101.webp"
11351101,"Plancha_con_suspensiÃ³n_de_una_sola_pierna_11351101.webp"
07871101,"Ponerse_en_cuclillas_07871101.webp"
15551101,"Ponerse_en_cuclillas_15551101.webp"
45081101,"Postura_de_yoga_de_mariposa_45081101.webp"
25421101,"Prensa_aÃ©rea_para_torsiÃ³n_de_cables_25421101.webp"
36191101,"Prensa_de_piernas_Smith_36191101.webp"
34261101,"Prensa_Svend_ponderada_34261101.webp"
25941101,"Press_alternativo_sentado_con_mancuernas_25941101.webp"
21371101,"Press_Arnold_con_mancuernas_21371101.webp"
26451101,"Press_con_agarre_cerrado_con_mancuernas_26451101.webp"
30751101,"Press_con_agarre_cerrado_con_mancuernas_30751101.webp"
26801101,"Press_con_un_brazo_acostado_con_mancuernas_26801101.webp"
21361101,"Press_cubano_con_mancuernas_21361101.webp"
44601101,"Press_de_abdominales_acostado_44601101.webp"
30281101,"Press_de_banca_con_barra_JM_30281101.webp"
22541101,"Press_de_banca_con_mancuernas_22541101.webp"
36811101,"Press_de_banca_con_mancuernas_36811101.webp"
24521101,"Press_de_banca_declinado_con_mancuernas_24521101.webp"
25341101,"Press_de_doble_empuje_con_pesa_rusa_25341101.webp"
23181101,"Press_de_hombros_con_palanca_23181101.webp"
31331101,"Press_de_hombros_sentado_con_banda_de_resistencia_31331101.webp"
28831101,"Press_de_hombros_sentado_con_palanca_28831101.webp"
36201101,"Press_de_hombros_sentado_Smith_36201101.webp"
24861101,"Press_de_martillo_acostado_con_mancuernas_24861101.webp"
26111101,"Press_de_palanca_horizontal_con_una_pierna_26111101.webp"
36101101,"Press_de_pecho_acostado_con_palanca_36101101.webp"
22771101,"Press_de_pecho_con_palanca_22771101.webp"
22781101,"Press_de_pecho_con_palanca_declinada_22781101.webp"
37801101,"Press_de_pecho_de_pie_con_banda_37801101.webp"
14791101,"Press_de_pecho_inclinado_con_palanca_14791101.webp"
24551101,"Press_de_pecho_inclinado_con_palanca_24551101.webp"
29831101,"Press_de_suelo_alterno_con_mancuernas_29831101.webp"
26481101,"Press_francÃ©s_con_un_brazo_con_mancuernas_y_pelota_de_ejercicio_26481101.webp"
26271101,"Press_inclinado_con_mancuernas_sobre_una_pelota_de_ejercicio_26271101.webp"
34301101,"Press_Scott_con_mancuernas_34301101.webp"
29691101,"Propulsor_con_mancuernas_29691101.webp"
45171101,"Propulsor_de_pesas_rusas_45171101.webp"
34351101,"Puente_de_cadera_con_una_sola_pierna_34351101.webp"
30141101,"Puente_de_glÃºteos_bajo_en_el_suelo_30141101.webp"
29651101,"Puente_de_glÃºteos_con_barra_29651101.webp"
34271101,"Puente_de_glÃºteos_con_mancuernas_34271101.webp"
07061101,"Puente_lateral_07061101.webp"
38021301,"Punzonado_alternativo_38021301.webp"
02801101,"Rechazar_flexiones_02801101.webp"
32331101,"Remo_con_agarre_supino_sentado_con_cable_32331101.webp"
28851101,"Remo_con_barra_en_T_con_palanca_28851101.webp"
31041101,"Remo_con_barra_en_T_inversa_con_palanca_31041101.webp"
39011101,"Remo_con_dos_brazos_en_banco_inclinado_con_agarre_de_martillo_y_mancuernas_39011101.webp"
31621101,"Remo_con_un_brazo_de_pie_con_peso_corporal_31621101.webp"
02031101,"Remo_deltoides_trasero_con_cable_02031101.webp"
30581101,"Remo_deltoides_trasero_con_cable_30581101.webp"
25031101,"Remo_inclinado_con_barra_25031101.webp"
25101101,"Remo_inclinado_con_mancuernas_25101101.webp"
38971101,"Remo_Invertido_con_Tirantes_38971101.webp"
38961101,"Remo_sentado_con_banda_38961101.webp"
22461101,"Remo_sentado_con_palanca_22461101.webp"
30961101,"Remo_sentado_con_palanca_y_agarre_estrecho_alterno_30961101.webp"
30791101,"RotaciÃ³n_externa_del_hombro_acostado_con_mancuernas_30791101.webp"
12471101,"Ruleta_rusa_12471101.webp"
26121101,"saltar_la_cuerda_26121101.webp"
11661101,"Salto_dividido_11661101.webp"
08781101,"Sentadilla_completa_con_barra_08781101.webp"
14611101,"Sentadilla_completa_con_barra_14611101.webp"
25541101,"Sentadilla_completa_en_trineo_25541101.webp"
31841101,"Sentadilla_con_barra_31841101.webp"
35931101,"Sentadilla_con_barra_35931101.webp"
04131101,"Sentadilla_con_mancuernas_04131101.webp"
22201101,"Sentadilla_con_mancuernas_22201101.webp"
29851101,"Sentadilla_con_pistola_para_boxear_29851101.webp"
38031301,"Sentadilla_con_pulso_y_peso_corporal_38031301.webp"
15781101,"Sentadilla_con_una_pierna_15781101.webp"
37671101,"Sentadilla_con_una_sola_pierna_con_mancuernas_37671101.webp"
10641101,"Sentadilla_de_sumo_10641101.webp"
27521101,"Sentadilla_dividida_27521101.webp"
28091101,"Sentadilla_dividida_con_barra_28091101.webp"
28101101,"Sentadilla_dividida_con_barra_28101101.webp"
30301101,"Sentadilla_dividida_con_barra_30301101.webp"
28131101,"Sentadilla_dividida_con_mancuernas_28131101.webp"
29601101,"Sentadilla_dividida_con_mancuernas_29601101.webp"
11001101,"Sentadilla_dividida_con_una_sola_pierna_con_suspensiÃ³n_11001101.webp"
22251101,"Sentadilla_en_banco_con_barra_22251101.webp"
23891101,"Sentadilla_en_postura_estrecha_con_barra_23891101.webp"
33541101,"Sentadilla_frontal_con_cable_33541101.webp"
29671101,"Sentadilla_frontal_con_mancuernas_29671101.webp"
15951101,"Sentadilla_frontal_Smith_15951101.webp"
28241101,"Sentadilla_frontal_Smith_28241101.webp"
39571101,"Sentadilla_hasta_la_rodilla_39571101.webp"
07151101,"Tabla_lateral_07151101.webp"
28991101,"Tabla_lateral_28991101.webp"
28931101,"Tijeras_28931101.webp"
35861101,"Tijeras_35861101.webp"
25471101,"TirÃ³n_de_potencia_con_barra_25471101.webp"
08621101,"torsiÃ³n_del_cable_08621101.webp"
12071101,"torsiÃ³n_del_cable_12071101.webp"
24511101,"TorsiÃ³n_del_cable_24511101.webp"
26091101,"Trineo_45_grados_Press_con_una_pierna_26091101.webp"
36221101,"V_arriba_36221101.webp"
34461101,"V-up_con_mancuernas_34461101.webp"
42501301,"V-up_con_mancuernas_42501301.webp"
26201101,"Vuelo_con_mancuernas_sobre_una_pelota_de_ejercicio_26201101.webp"
